matchId,replaced_player,original_win_rate,new_win_rate,impact_win_rate
EUW1_6823354383,Billy Bongo#EUW,66.66666666666666,44.36976112238759,-22.296905544279078
EUW1_6823354383,BuddhaGoesSmite#EUW,66.66666666666666,44.24155045974999,-22.425116206916673
EUW1_6823354383,WT Final Stand#EUW,66.66666666666666,44.612938039172,-22.053728627494664
EUW1_6823354383,WT GigaChad#1070,66.66666666666666,44.35406029452575,-22.312606372140912
EUW1_6886027973,Billy Bongo#EUW,0.0,42.10700124812953,42.10700124812953
EUW1_6886027973,BuddhaGoesSmite#EUW,0.0,41.97879058549193,41.97879058549193
EUW1_6886027973,Sporus#EUW,0.0,43.78186194953891,43.78186194953891
EUW1_6886027973,WT Nasty Boy#EUW,0.0,42.92237650990079,42.92237650990079
EUW1_6886128304,Billy Bongo#EUW,50.0,43.53868503275449,-6.4613149672455075
EUW1_6886128304,BuddhaGoesSmite#EUW,50.0,43.41047437011689,-6.589525629883114
EUW1_6886128304,WT Final Stand#EUW,50.0,43.78186194953891,-6.218138050461092
EUW1_6886128304,WT Nasty Boy#EUW,50.0,44.35406029452575,-5.645939705474251
EUW1_6891963768,Billy Bongo#EUW,50.0,43.53868503275449,-6.4613149672455075
EUW1_6891963768,BuddhaGoesSmite#EUW,50.0,43.41047437011689,-6.589525629883114
EUW1_6891963768,WT Final Stand#EUW,50.0,43.78186194953891,-6.218138050461092
EUW1_6891963768,WT Nasty Boy#EUW,50.0,44.35406029452575,-5.645939705474251
EUW1_6894653848,BuddhaGoesSmite#EUW,28.57142857142857,43.581103186547146,15.009674615118579
EUW1_6894653848,Tibbtokontop#EUW,28.57142857142857,44.36976112238759,15.798332550959016
EUW1_6894653848,WT Final Stand#EUW,28.57142857142857,43.95249076596915,15.381062194540585
EUW1_6894653848,WT GigaChad#1070,28.57142857142857,43.69361302132291,15.122184449894343
EUW1_6913543811,Billy Bongo#EUW,50.0,45.08873677433341,-4.91126322566659
EUW1_6913543811,Tibbtokontop#EUW,50.0,0.0,-50.0
EUW1_6913543811,WT Final Stand#EUW,50.0,45.33191369111781,-4.668086308882185
EUW1_6913543811,WT GigaChad#1070,50.0,46.15384615384615,-3.8461538461538436
EUW1_6913543811,WT Nasty Boy#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6913588856,Billy Bongo#EUW,50.0,45.08873677433341,-4.91126322566659
EUW1_6913588856,Tibbtokontop#EUW,50.0,0.0,-50.0
EUW1_6913588856,WT Final Stand#EUW,50.0,45.33191369111781,-4.668086308882185
EUW1_6913588856,WT GigaChad#1070,50.0,46.15384615384615,-3.8461538461538436
EUW1_6913588856,WT Nasty Boy#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6920395902,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6920395902,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6920395902,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6920395902,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6920395902,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6920451983,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6920451983,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6920451983,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6920451983,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6920451983,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6931197093,BuddhaGoesSmite#EUW,36.36363636363637,43.3981752450622,7.034538881425833
EUW1_6931197093,Sporus#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931197093,Tibbtokontop#EUW,36.36363636363637,44.18683318090264,7.823196817266275
EUW1_6931197093,WT Final Stand#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931197093,WT Nasty Boy#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931253284,BuddhaGoesSmite#EUW,36.36363636363637,43.3981752450622,7.034538881425833
EUW1_6931253284,Sporus#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931253284,Tibbtokontop#EUW,36.36363636363637,44.18683318090264,7.823196817266275
EUW1_6931253284,WT Final Stand#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931253284,WT Nasty Boy#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6931327369,Billy Bongo#EUW,50.0,0.0,-50.0
EUW1_6931327369,BuddhaGoesSmite#EUW,50.0,46.15384615384615,-3.8461538461538436
EUW1_6931327369,Tibbtokontop#EUW,50.0,50.0,0.0
EUW1_6931327369,WT Final Stand#EUW,50.0,25.0,-25.0
EUW1_6931327369,WT Nasty Boy#EUW,50.0,41.66666666666667,-8.333333333333332
EUW1_6932347351,Billy Bongo#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6932347351,BuddhaGoesSmite#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6932347351,Sporus#EUW,61.111111111111114,41.66666666666667,-19.444444444444446
EUW1_6932347351,Tibbtokontop#EUW,61.111111111111114,66.66666666666666,5.5555555555555465
EUW1_6932347351,WT Final Stand#EUW,61.111111111111114,50.0,-11.111111111111116
EUW1_6934657626,Billy Bongo#EUW,0.0,44.600638914117305,44.600638914117305
EUW1_6934657626,BuddhaGoesSmite#EUW,0.0,100.0,100.0
EUW1_6934657626,Sporus#EUW,0.0,100.0,100.0
EUW1_6934657626,Tibbtokontop#EUW,0.0,45.261086187320146,45.261086187320146
EUW1_6934657626,WT GigaChad#1070,0.0,50.0,50.0
EUW1_6934709931,Billy Bongo#EUW,50.0,44.2292513346953,-5.770748665304703
EUW1_6934709931,Sporus#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6934709931,Tibbtokontop#EUW,50.0,44.88969860789814,-5.110301392101863
EUW1_6934709931,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6934709931,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6934758240,Billy Bongo#EUW,50.0,44.2292513346953,-5.770748665304703
EUW1_6934758240,Sporus#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6934758240,Tibbtokontop#EUW,50.0,44.88969860789814,-5.110301392101863
EUW1_6934758240,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6934758240,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6938992253,Billy Bongo#EUW,50.0,44.2292513346953,-5.770748665304703
EUW1_6938992253,Sporus#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6938992253,Tibbtokontop#EUW,50.0,44.88969860789814,-5.110301392101863
EUW1_6938992253,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6938992253,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6939036975,Billy Bongo#EUW,50.0,44.2292513346953,-5.770748665304703
EUW1_6939036975,Sporus#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6939036975,Tibbtokontop#EUW,50.0,44.88969860789814,-5.110301392101863
EUW1_6939036975,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6939036975,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6941240569,Billy Bongo#EUW,0.0,45.01790927053573,45.01790927053573
EUW1_6941240569,BuddhaGoesSmite#EUW,0.0,44.88969860789814,44.88969860789814
EUW1_6941240569,Sporus#EUW,0.0,66.66666666666666,66.66666666666666
EUW1_6941240569,WT Final Stand#EUW,0.0,45.261086187320146,45.261086187320146
EUW1_6941240569,WT GigaChad#1070,0.0,66.66666666666666,66.66666666666666
EUW1_6941294365,Billy Bongo#EUW,0.0,45.01790927053573,45.01790927053573
EUW1_6941294365,BuddhaGoesSmite#EUW,0.0,44.88969860789814,44.88969860789814
EUW1_6941294365,Sporus#EUW,0.0,66.66666666666666,66.66666666666666
EUW1_6941294365,WT Final Stand#EUW,0.0,45.261086187320146,45.261086187320146
EUW1_6941294365,WT GigaChad#1070,0.0,66.66666666666666,66.66666666666666
EUW1_6941363514,Billy Bongo#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6941363514,BuddhaGoesSmite#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6941363514,Sporus#EUW,61.111111111111114,41.66666666666667,-19.444444444444446
EUW1_6941363514,Tibbtokontop#EUW,61.111111111111114,66.66666666666666,5.5555555555555465
EUW1_6941363514,WT Final Stand#EUW,61.111111111111114,50.0,-11.111111111111116
EUW1_6944992018,BuddhaGoesSmite#EUW,36.36363636363637,43.3981752450622,7.034538881425833
EUW1_6944992018,Sporus#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6944992018,Tibbtokontop#EUW,36.36363636363637,44.18683318090264,7.823196817266275
EUW1_6944992018,WT Final Stand#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6944992018,WT Nasty Boy#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6945072638,BuddhaGoesSmite#EUW,36.36363636363637,43.3981752450622,7.034538881425833
EUW1_6945072638,Sporus#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6945072638,Tibbtokontop#EUW,36.36363636363637,44.18683318090264,7.823196817266275
EUW1_6945072638,WT Final Stand#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6945072638,WT Nasty Boy#EUW,36.36363636363637,0.0,-36.36363636363637
EUW1_6947419208,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6947419208,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6947419208,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6947419208,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6947419208,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6947501398,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6947501398,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6947501398,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6947501398,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6947501398,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6947588872,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6947588872,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6947588872,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6947588872,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6947588872,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6948582580,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6948582580,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6948582580,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6948582580,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6948582580,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6948631056,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6948631056,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6948631056,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6948631056,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6948631056,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6948676995,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6948676995,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6948676995,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6948676995,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6948676995,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6956274193,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6956274193,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6956274193,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6956274193,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6956274193,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6956334573,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6956334573,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6956334573,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6956334573,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6956334573,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6956387238,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6956387238,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6956387238,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6956387238,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6956387238,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6962023825,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6962023825,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6962023825,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6962023825,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6962023825,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6962064677,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6962064677,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6962064677,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6962064677,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6962064677,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6964137968,BuddhaGoesSmite#EUW,50.0,45.08873677433341,-4.91126322566659
EUW1_6964137968,Tibbtokontop#EUW,50.0,45.87739471017384,-4.122605289826159
EUW1_6964137968,WT Final Stand#EUW,50.0,45.46012435375541,-4.53987564624459
EUW1_6964137968,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6964137968,WT Nasty Boy#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6964200305,BuddhaGoesSmite#EUW,50.0,45.08873677433341,-4.91126322566659
EUW1_6964200305,Tibbtokontop#EUW,50.0,45.87739471017384,-4.122605289826159
EUW1_6964200305,WT Final Stand#EUW,50.0,45.46012435375541,-4.53987564624459
EUW1_6964200305,WT GigaChad#1070,50.0,0.0,-50.0
EUW1_6964200305,WT Nasty Boy#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6968511130,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6968511130,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6968511130,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6968511130,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6968511130,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6968563139,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6968563139,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6968563139,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6968563139,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6968563139,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6969598008,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6969598008,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6969598008,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6969598008,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6969598008,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6969649464,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6969649464,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6969649464,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6969649464,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6969649464,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6972744920,BuddhaGoesSmite#EUW,0.0,44.2292513346953,44.2292513346953
EUW1_6972744920,Sporus#EUW,0.0,28.57142857142857,28.57142857142857
EUW1_6972744920,Tibbtokontop#EUW,0.0,45.01790927053573,45.01790927053573
EUW1_6972744920,WT Final Stand#EUW,0.0,44.600638914117305,44.600638914117305
EUW1_6972744920,WT GigaChad#1070,0.0,0.0,0.0
EUW1_6972819220,Billy Bongo#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6972819220,BuddhaGoesSmite#EUW,61.111111111111114,0.0,-61.111111111111114
EUW1_6972819220,Sporus#EUW,61.111111111111114,41.66666666666667,-19.444444444444446
EUW1_6972819220,Tibbtokontop#EUW,61.111111111111114,66.66666666666666,5.5555555555555465
EUW1_6972819220,WT Final Stand#EUW,61.111111111111114,50.0,-11.111111111111116
EUW1_6977314876,Billy Bongo#EUW,50.0,0.0,-50.0
EUW1_6977314876,BuddhaGoesSmite#EUW,50.0,46.15384615384615,-3.8461538461538436
EUW1_6977314876,Tibbtokontop#EUW,50.0,50.0,0.0
EUW1_6977314876,WT Final Stand#EUW,50.0,25.0,-25.0
EUW1_6977314876,WT Nasty Boy#EUW,50.0,41.66666666666667,-8.333333333333332
EUW1_6977416187,Billy Bongo#EUW,50.0,0.0,-50.0
EUW1_6977416187,BuddhaGoesSmite#EUW,50.0,46.15384615384615,-3.8461538461538436
EUW1_6977416187,Tibbtokontop#EUW,50.0,50.0,0.0
EUW1_6977416187,WT Final Stand#EUW,50.0,25.0,-25.0
EUW1_6977416187,WT Nasty Boy#EUW,50.0,41.66666666666667,-8.333333333333332
EUW1_6981309030,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6981309030,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6981309030,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6981309030,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6981309030,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6981363487,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6981363487,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6981363487,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6981363487,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6981363487,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6981412472,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6981412472,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6981412472,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6981412472,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6981412472,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6983485811,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6983485811,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6983485811,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6983485811,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6983485811,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6983548499,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6983548499,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6983548499,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6983548499,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6983548499,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6984504604,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6984504604,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6984504604,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6984504604,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6984504604,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6984547407,Billy Bongo#EUW,76.92307692307693,45.87739471017384,-31.045682212903085
EUW1_6984547407,BuddhaGoesSmite#EUW,76.92307692307693,0.0,-76.92307692307693
EUW1_6984547407,WT Final Stand#EUW,76.92307692307693,46.12057162695826,-30.80250529611867
EUW1_6984547407,WT GigaChad#1070,76.92307692307693,50.0,-26.923076923076927
EUW1_6984547407,WT Nasty Boy#EUW,76.92307692307693,66.66666666666666,-10.256410256410264
EUW1_6988328350,Billy Bongo#EUW,0.0,44.600638914117305,44.600638914117305
EUW1_6988328350,BuddhaGoesSmite#EUW,0.0,100.0,100.0
EUW1_6988328350,Sporus#EUW,0.0,100.0,100.0
EUW1_6988328350,Tibbtokontop#EUW,0.0,45.261086187320146,45.261086187320146
EUW1_6988328350,WT GigaChad#1070,0.0,50.0,50.0
EUW1_6988384011,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6988384011,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6988384011,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6988384011,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6988384011,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_6988443569,Billy Bongo#EUW,50.0,28.57142857142857,-21.42857142857143
EUW1_6988443569,BuddhaGoesSmite#EUW,50.0,44.44444444444444,-5.555555555555558
EUW1_6988443569,Tibbtokontop#EUW,50.0,66.66666666666666,16.666666666666664
EUW1_6988443569,WT Final Stand#EUW,50.0,100.0,50.0
EUW1_6988443569,WT GigaChad#1070,50.0,41.66666666666667,-8.333333333333332
EUW1_7048729509,BuddhaGoesSmite#EUW,28.57142857142857,43.581103186547146,15.009674615118579
EUW1_7048729509,Tibbtokontop#EUW,28.57142857142857,44.36976112238759,15.798332550959016
EUW1_7048729509,WT Final Stand#EUW,28.57142857142857,43.95249076596915,15.381062194540585
EUW1_7048729509,WT GigaChad#1070,28.57142857142857,43.69361302132291,15.122184449894343
EUW1_7048819573,BuddhaGoesSmite#EUW,28.57142857142857,43.581103186547146,15.009674615118579
EUW1_7048819573,Tibbtokontop#EUW,28.57142857142857,44.36976112238759,15.798332550959016
EUW1_7048819573,WT Final Stand#EUW,28.57142857142857,43.95249076596915,15.381062194540585
EUW1_7048819573,WT GigaChad#1070,28.57142857142857,43.69361302132291,15.122184449894343
EUW1_7376925438,Billy Bongo#EUW,41.66666666666667,43.69361302132291,2.026946354656245
