matchId,teamWon,goldEarned,kills,deaths,assists,cs,visionScore,totalDamageDealtToChampions,totalDamageDealt,teamDragons,teamBarons,teamTowers,enemyDragons,enemyBarons,enemyTowers
EUW1_6710789982,True,49916,19,16,35,594,138,70409,577913,3,2,10,1,0,3
EUW1_6710873683,False,52901,26,23,57,603,131,143447,593663,3,1,4,3,1,10
EUW1_6715816244,False,20835,8,15,17,313,34,37386,327830,1,0,2,3,1,11
EUW1_6715904739,True,17997,10,5,8,263,29,16786,163181,3,1,4,0,0,1
EUW1_6715951778,True,1746,0,0,1,18,2,256,5557,0,0,0,0,0,0
EUW1_6717305564,True,22377,13,7,35,302,21,37278,207545,4,1,7,0,0,1
EUW1_6717372874,True,19872,5,10,38,174,65,33961,184728,3,1,8,1,1,6
EUW1_6725236872,True,40635,11,20,68,507,178,70038,513365,3,0,8,3,2,8
EUW1_6726607056,True,20459,14,6,16,228,17,37152,156256,1,0,5,2,0,3
EUW1_6726673722,True,20178,7,6,21,245,56,23105,179433,2,1,11,1,0,1
EUW1_6728011336,True,42556,22,6,33,561,140,53903,583108,4,1,11,1,0,3
EUW1_6728092299,False,38554,13,24,32,496,134,47697,492376,1,1,4,5,1,8
EUW1_6730862496,True,27179,22,11,44,294,38,72387,300086,3,1,11,2,0,6
EUW1_6730939180,False,16938,2,10,9,329,29,21494,210269,1,0,2,2,1,6
EUW1_6731014503,False,9143,2,8,2,176,8,8502,86107,0,0,0,1,0,1
EUW1_6732518205,True,7780,1,6,12,24,57,8977,27323,0,0,7,3,1,5
EUW1_6732591244,True,13752,6,10,17,55,52,29802,107721,3,2,11,3,0,5
EUW1_6734030649,True,13845,5,1,10,269,11,36494,195315,3,0,10,1,1,7
EUW1_6734108552,False,7484,3,8,6,27,26,13615,43415,0,0,1,3,0,6
EUW1_6741166962,False,28229,9,16,11,512,52,33949,441714,1,0,1,3,1,11
EUW1_6741236143,False,40263,14,12,23,692,48,49315,746719,4,0,1,2,2,11
EUW1_6741324153,True,34046,15,2,30,570,55,67007,528945,4,1,8,0,0,3
EUW1_6741384345,False,41425,17,14,16,669,39,53175,832938,1,0,0,4,1,11
EUW1_6748532873,False,2056,0,0,0,16,0,256,7962,0,0,0,0,0,0
EUW1_6748598006,False,27220,13,23,10,422,47,38115,344230,1,0,1,2,1,6
EUW1_6748675520,True,49178,17,20,41,682,112,63937,736447,4,2,9,2,0,5
EUW1_6750089296,False,32018,17,15,37,364,75,45763,300415,1,0,3,3,1,10
EUW1_6753373821,True,43991,26,15,27,519,71,69229,604898,4,2,11,1,0,3
EUW1_6753442336,True,43052,27,17,54,535,62,88973,530472,4,1,9,0,0,3
EUW1_6756617274,False,51244,30,19,34,517,144,100965,579749,4,2,9,2,0,11
EUW1_6756713994,True,27318,20,6,50,203,16,27683,157757,1,0,10,0,0,1
EUW1_6756751806,False,22959,9,21,17,263,50,25942,223386,1,0,1,3,0,9
EUW1_6758061602,False,37792,15,25,26,527,43,70160,510037,2,1,8,2,1,9
EUW1_6759310528,False,25072,7,16,26,324,80,43853,213966,2,0,3,1,1,10
EUW1_6759355280,True,39892,15,10,44,473,130,38777,513904,4,2,11,1,0,4
EUW1_6759419887,False,36603,18,22,12,501,53,51674,454346,1,1,3,3,0,9
EUW1_6761069621,True,38678,23,11,25,532,42,60567,635014,3,1,9,3,1,7
EUW1_6762775828,True,29349,21,11,40,283,107,65895,292936,3,0,9,2,0,5
EUW1_6768126443,False,28814,15,20,26,332,96,44675,266622,1,0,1,3,1,10
EUW1_6768203175,True,30432,19,4,44,334,96,45822,269683,4,1,5,0,0,5
EUW1_6769681405,False,37811,12,22,29,533,106,64375,446506,2,0,5,2,1,8
EUW1_6774402002,True,11238,5,1,7,143,22,7421,55334,1,0,2,0,0,0
EUW1_6779398430,False,26273,2,23,15,437,46,39950,354742,1,0,2,3,0,11
EUW1_6795642183,True,60557,33,11,40,823,80,101193,836344,3,2,10,1,0,8
EUW1_6795723149,True,58971,27,21,48,832,95,101660,877734,3,1,11,2,1,7
EUW1_6800402951,True,49833,24,15,43,685,134,88937,578959,2,0,6,3,0,3
EUW1_6801893375,True,36034,31,12,22,427,45,60896,429030,4,0,7,0,0,2
EUW1_6807883172,False,21762,11,10,18,252,78,40366,187409,0,0,4,3,1,9
EUW1_6812818697,False,34018,9,16,18,500,112,34933,382924,1,0,0,2,1,11
EUW1_6821924477,False,69540,40,33,51,791,175,125223,939768,4,2,8,2,1,10
EUW1_6823354383,True,68665,38,15,62,884,196,132009,924455,4,1,9,1,0,8
EUW1_6824725630,False,15014,4,9,5,253,30,32421,211274,0,0,0,3,0,11
EUW1_6831940845,True,14460,6,0,13,156,71,16689,103009,2,0,5,1,0,0
EUW1_6831998041,True,28689,7,12,56,250,138,61610,272684,4,2,10,3,0,8
EUW1_6841804878,False,46969,16,20,23,712,106,68389,552406,3,1,4,2,0,9
EUW1_6841887493,True,59471,48,26,64,604,144,107050,596520,4,1,11,2,1,3
EUW1_6841981672,False,37750,17,21,20,467,151,40510,366978,1,0,0,2,0,10
EUW1_6844492673,True,48971,38,19,43,529,94,97430,466360,2,1,9,1,0,2
EUW1_6844550495,False,55719,31,35,49,664,175,155340,699392,2,1,4,3,1,11
EUW1_6848277143,False,11623,0,7,0,218,24,7212,77891,1,0,0,0,0,2
EUW1_6848314288,True,51766,27,9,49,681,116,98564,772556,6,2,11,0,1,9
EUW1_6848403991,False,26714,14,16,18,388,43,45815,322202,1,0,1,2,0,9
EUW1_6851245457,False,33334,7,18,10,562,99,47557,457045,1,0,1,3,1,11
EUW1_6855168656,True,57299,34,12,44,857,84,93400,839517,4,1,10,0,0,4
EUW1_6860449227,False,39711,22,39,31,421,67,61285,363957,2,0,4,1,1,10
EUW1_6860499061,False,48154,24,31,28,625,124,67317,487189,1,1,4,3,0,10
EUW1_6862961688,True,84767,38,29,76,979,238,165576,1145852,7,3,11,0,1,6
EUW1_6871973085,False,25585,10,15,23,339,87,43512,238337,2,0,1,2,1,10
EUW1_6872028314,True,37952,20,12,23,546,58,59420,510879,2,1,10,2,0,3
EUW1_6874682080,False,47290,27,25,43,574,141,90448,551130,3,1,5,2,0,7
EUW1_6880292323,True,25655,14,4,19,370,73,31670,248395,2,0,1,0,0,1
EUW1_6880337294,True,23764,13,2,14,346,54,29983,245369,2,0,2,0,0,0
EUW1_6880390671,True,49132,24,20,40,629,149,92444,635970,3,1,8,1,0,6
EUW1_6883313957,True,22556,19,4,7,312,17,36306,222459,2,0,7,1,0,3
EUW1_6884648482,False,55144,33,41,65,560,161,117069,537507,2,1,5,4,1,9
EUW1_6884731479,True,65059,34,21,54,801,232,105190,864038,4,2,9,2,1,8
EUW1_6886027973,False,59706,27,27,33,880,169,100428,766920,0,0,3,4,2,11
EUW1_6886104282,False,5424,1,0,0,76,4,1521,33684,0,0,0,0,0,0
EUW1_6886128304,False,75019,38,35,77,1038,199,173739,1139020,2,1,5,4,0,11
EUW1_6891963768,True,68854,42,27,67,758,167,114426,712975,2,2,7,2,0,6
EUW1_6892036949,True,62329,33,29,55,656,184,128596,756340,4,1,10,0,1,4
EUW1_6893279013,True,54921,34,17,47,635,152,87657,597322,3,2,10,2,0,6
EUW1_6893341327,False,52174,26,28,60,627,153,102087,577519,4,1,5,1,0,10
EUW1_6894653848,False,61008,22,22,44,940,180,155555,929447,3,0,3,3,2,11
EUW1_6913543811,False,32611,9,21,19,519,81,46016,365785,0,0,1,2,0,4
EUW1_6913588856,True,61859,40,24,69,786,141,131430,772430,3,1,2,1,0,3
EUW1_6920265069,False,25711,12,13,8,429,43,64984,458743,3,0,7,2,2,9
EUW1_6920395902,True,60986,40,20,74,712,163,100165,666326,4,1,10,1,0,1
EUW1_6920451983,False,53438,32,43,40,661,95,104550,590094,1,0,3,3,1,11
EUW1_6921658100,True,25134,11,5,31,286,69,38124,279039,2,1,5,1,0,3
EUW1_6921709355,False,19377,5,15,15,227,78,26462,182974,1,0,0,2,0,7
EUW1_6921765042,True,34675,17,16,46,348,113,70609,308693,5,1,8,0,0,6
EUW1_6930116711,True,32418,14,25,44,342,92,58361,299623,2,1,8,2,0,4
EUW1_6931197093,False,47365,22,37,31,639,128,58913,482255,0,0,2,3,1,9
EUW1_6931253284,True,83632,49,48,62,961,236,195437,1167057,4,2,9,1,0,6
EUW1_6931327369,False,35521,9,26,17,575,86,42649,385960,1,0,0,2,1,11
EUW1_6932299923,False,24057,8,19,17,315,98,33438,209656,3,0,3,1,1,8
EUW1_6932347351,True,71026,48,29,63,900,172,181929,962107,4,1,11,1,1,5
EUW1_6934657626,False,53099,21,29,33,877,165,84811,678804,2,0,4,2,1,5
EUW1_6934709931,True,61423,33,11,58,821,146,99709,804511,4,2,8,0,0,3
EUW1_6934758240,False,57861,26,21,41,749,160,98459,757646,3,1,2,2,0,8
EUW1_6938992253,False,40843,17,29,34,593,93,70801,483817,1,0,0,2,0,10
EUW1_6939036975,True,52374,25,15,34,770,107,72905,644691,3,1,5,1,0,1
EUW1_6941240569,False,51373,24,33,33,750,110,99285,668703,2,0,0,3,1,9
EUW1_6941294365,False,38851,19,30,20,544,89,69391,440903,0,0,0,4,0,7
EUW1_6941363514,False,53226,28,36,29,661,107,113509,638477,2,0,6,2,1,10
EUW1_6941437357,False,24151,5,16,21,435,38,38331,355031,2,0,3,3,2,10
EUW1_6943726969,False,15443,7,8,10,205,53,15718,160347,1,0,0,1,0,3
EUW1_6943777533,True,37832,15,4,13,591,61,57435,527640,3,1,11,1,0,1
EUW1_6944992018,False,54607,15,36,25,887,126,106134,813885,2,0,3,2,0,11
EUW1_6945072638,False,53918,21,40,46,749,145,94986,647534,1,0,2,3,1,10
EUW1_6947419208,True,59556,27,26,43,851,143,131011,747684,4,1,8,0,0,3
EUW1_6947501398,True,72185,40,30,89,896,157,139725,853697,1,1,11,3,0,7
EUW1_6947588872,True,43669,16,5,17,704,116,50451,531719,2,0,6,0,0,0
EUW1_6948582580,False,39971,11,27,14,651,85,48706,477395,0,0,2,3,1,6
EUW1_6948631056,True,49019,23,10,47,647,131,68748,540549,3,1,8,0,0,2
EUW1_6948676995,False,68499,31,34,47,974,189,96297,894573,2,0,4,3,1,11
EUW1_6956274193,True,62664,31,28,70,810,149,105980,704034,1,2,7,3,0,8
EUW1_6956334573,True,71393,54,27,93,804,157,138847,891416,4,2,9,1,0,3
EUW1_6956387238,True,62532,37,22,68,782,145,123962,725399,3,2,6,1,0,8
EUW1_6962023825,True,34549,18,8,29,445,81,42882,309270,2,0,2,0,0,1
EUW1_6962064677,False,53965,24,36,44,812,134,87506,675891,1,0,4,3,1,11
EUW1_6964137968,True,76636,38,26,59,1093,187,134032,1178407,3,1,7,3,1,9
EUW1_6964200305,False,59254,22,33,37,802,172,90930,803453,2,1,1,3,1,11
EUW1_6968511130,True,59376,28,16,39,846,177,83321,762282,4,1,9,0,0,2
EUW1_6968563139,True,58315,30,15,53,853,143,93413,732489,4,0,5,0,0,3
EUW1_6969598008,True,57470,31,25,41,701,125,78311,603450,3,1,8,0,0,1
EUW1_6969649464,False,56909,25,36,45,867,146,102361,805511,1,0,2,4,2,11
EUW1_6972744920,False,86868,53,44,62,1033,213,180013,1223508,4,2,5,3,1,10
EUW1_6972819220,True,67168,40,31,50,839,154,140801,848318,1,1,11,3,0,4
EUW1_6976245486,False,26560,4,22,8,434,100,31328,301313,2,0,0,1,1,6
EUW1_6976280433,True,43596,21,8,42,568,143,75365,535226,4,0,6,0,1,5
EUW1_6977314876,True,64981,27,22,37,933,176,101846,949146,4,2,11,1,0,2
EUW1_6977369859,False,46088,27,38,41,523,111,83456,474847,1,0,2,2,0,11
EUW1_6977416187,True,54009,29,8,44,776,123,88570,658613,2,0,9,1,0,2
EUW1_6981309030,False,62489,37,32,62,841,147,141215,797036,3,1,3,2,1,11
EUW1_6981363487,True,67965,31,20,44,943,165,95191,940176,3,2,11,1,0,4
EUW1_6981412472,True,73615,38,29,72,896,184,106825,897694,2,2,10,3,0,7
EUW1_6983485811,True,62954,36,16,69,852,165,95402,719852,4,1,9,0,0,5
EUW1_6983548499,False,35409,12,20,20,638,112,45566,443006,1,0,0,1,0,4
EUW1_6984504604,True,62275,40,15,64,752,158,105047,713369,3,2,9,0,0,2
EUW1_6984547407,False,63653,34,45,64,787,162,124504,771087,3,0,3,2,1,10
EUW1_6988328350,False,63368,32,35,48,853,165,102234,858562,3,0,6,2,2,9
EUW1_6988384011,True,62338,37,28,55,753,125,110468,697191,3,1,7,1,1,7
EUW1_6988443569,False,48020,17,33,23,747,147,72351,621970,1,0,2,2,1,11
EUW1_7048729509,True,51446,29,7,40,657,111,75459,614979,3,1,9,1,0,2
EUW1_7048819573,False,50797,16,21,24,765,142,52639,657082,1,1,0,3,0,10
EUW1_7050957913,False,32983,9,16,19,627,55,63372,431033,1,0,3,3,1,11
EUW1_7131139834,True,51177,21,11,48,624,152,77664,584291,3,2,11,2,0,3
EUW1_7131196949,True,63550,36,25,83,667,196,147942,768506,3,2,10,3,0,7
EUW1_7136854033,False,48930,22,29,32,617,147,93512,615044,3,0,7,2,2,11
EUW1_7375500748,False,36219,18,22,20,485,113,60616,354904,1,0,1,2,1,8
EUW1_7375563555,False,21064,4,14,8,323,52,22981,201280,1,0,0,1,0,4
EUW1_7375589407,False,36797,18,34,40,455,94,66619,407559,2,0,0,2,0,10
EUW1_7375652538,False,58739,31,39,107,636,175,148132,700098,2,2,6,4,1,9
EUW1_7376925438,False,45512,13,23,14,802,125,74927,612415,0,0,1,4,1,10
EUW1_7376983632,False,80209,37,30,64,1060,186,185899,1188022,2,2,7,4,0,8
EUW1_7378042147,False,49110,31,26,25,659,93,105004,802205,3,2,6,2,0,9
EUW1_7378976035,True,61086,41,21,34,812,119,100077,828100,2,1,11,1,0,4
EUW1_7379039980,False,40622,13,26,16,576,81,50547,440641,1,0,3,2,0,11
EUW1_7379079406,False,29924,7,18,7,482,66,30936,331937,0,0,0,2,0,6
EUW1_7379119854,False,46224,26,33,31,597,80,78954,467514,2,0,4,1,0,8
EUW1_7380031878,True,41873,22,21,21,629,75,64639,472154,0,0,3,2,0,1
EUW1_7380071903,False,34908,12,33,22,497,65,69210,333732,0,0,0,3,0,5
EUW1_7380108945,False,57932,29,33,55,825,163,109059,712743,2,0,3,3,1,10
EUW1_7382148923,True,33881,12,21,27,463,64,47889,442559,3,1,9,1,0,4
EUW1_7382204090,False,30944,14,24,38,400,72,73369,345419,1,0,2,4,1,11
EUW1_7383284186,True,57000,28,16,54,771,135,77150,658592,1,1,8,3,0,5
EUW1_7383334031,False,79986,34,27,68,1134,233,127072,1242260,3,2,6,2,0,13
EUW1_7384236158,True,44394,21,7,35,644,157,80151,519447,3,1,4,1,0,3
EUW1_7384283919,True,51088,21,18,61,613,158,92165,588407,5,2,6,1,0,8
EUW1_7385981619,False,29602,12,17,8,501,64,43867,363490,0,0,3,4,1,7
EUW1_7386029888,True,67755,41,35,71,707,128,110035,659547,2,2,6,1,0,10
EUW1_7386082920,True,71386,48,30,82,807,155,170238,867690,2,0,11,2,1,4
EUW1_7387180312,False,75391,44,32,88,929,191,125711,927210,2,1,7,3,0,11
EUW1_7387248930,False,40619,15,28,18,631,72,49097,412038,0,0,2,3,0,6
EUW1_7387295023,False,39236,3,18,3,744,99,48913,493919,0,0,0,3,0,5
EUW1_7391526341,True,74687,44,32,93,808,171,134803,836720,4,2,7,1,0,5
EUW1_7391596050,True,48517,29,13,47,649,109,65667,541931,3,0,6,1,0,3
EUW1_7391641199,True,84278,54,34,85,994,188,148537,1096563,3,2,10,3,0,3
EUW1_7391705045,False,24359,4,16,4,454,54,30423,258357,0,0,0,2,0,3
EUW1_7391731119,False,40060,12,25,18,585,101,46244,411376,1,0,3,1,0,4
EUW1_7393589155,False,75431,38,46,82,944,247,142783,950305,2,1,5,4,1,7
EUW1_7393658028,False,19237,0,15,0,372,40,16272,185096,0,0,0,1,0,2
EUW1_7393679387,False,48192,16,28,22,728,122,74856,527815,1,0,2,2,1,7
EUW1_7394588509,True,39182,19,3,19,702,92,65834,610798,4,0,9,0,0,3
EUW1_7394638278,True,48860,20,27,9,816,100,89872,825415,5,1,9,1,1,7
EUW1_7394697554,False,69228,37,44,56,855,161,148346,857242,3,1,4,2,0,8
EUW1_7397627929,False,60631,37,35,48,786,163,118978,701063,1,0,2,3,1,10
EUW1_7397684873,False,38737,18,21,28,459,107,50846,414837,2,0,2,2,1,8
EUW1_7397764197,False,21725,4,22,3,399,43,29239,201474,1,0,0,1,0,2
EUW1_7397792205,True,41478,25,9,36,637,98,66471,479956,3,0,1,0,0,3
EUW1_7398673076,True,42934,15,11,39,656,107,75148,695634,6,1,6,0,1,8
EUW1_7398734792,True,35432,15,12,50,541,81,51706,514365,4,0,4,1,1,4
EUW1_7399581115,False,74083,40,30,80,964,193,159443,850196,2,2,4,4,0,7
EUW1_7399654863,False,63311,33,37,44,818,150,131537,762565,2,1,1,4,0,10
EUW1_7400655251,True,63534,26,17,49,909,166,109549,806048,3,2,6,2,0,8
EUW1_7400715984,False,56333,22,22,35,875,159,87728,778911,3,0,3,2,1,11
EUW1_7406175934,False,74374,39,46,51,894,187,164590,924739,2,2,6,4,0,8
EUW1_7406233806,True,59152,33,22,75,681,141,107817,660503,2,1,11,2,0,1
EUW1_7409099728,True,31645,22,13,19,398,60,76195,473084,2,1,9,1,0,5
EUW1_7409161265,False,10397,2,7,4,182,14,6775,132234,1,0,1,1,0,2
EUW1_7409197937,True,25584,15,10,25,246,78,39351,342443,4,1,12,0,0,1
EUW1_7413278054,False,35029,16,24,24,560,111,56906,376575,1,0,0,2,0,2
EUW1_7413322975,False,44398,13,31,22,706,122,79218,573478,0,0,0,3,0,7
EUW1_7413376539,True,76499,40,25,73,892,178,139094,957111,3,2,14,2,0,4
EUW1_7415158305,False,21889,6,15,10,391,46,27280,280794,0,0,1,2,0,5
EUW1_7415363617,False,30635,13,19,24,329,89,55394,331449,2,0,4,1,1,7
EUW1_7418370460,False,37432,18,17,35,475,134,57543,456680,0,0,3,4,1,10
EUW1_7418407962,True,56696,18,20,66,754,183,84441,687480,4,2,7,1,0,8
EUW1_7418465028,True,42750,17,13,42,613,121,77192,571438,4,1,6,0,0,6
EUW1_7419505298,False,41189,12,37,38,522,113,74861,489775,1,0,2,4,0,11
EUW1_7419559795,True,102305,72,54,104,1150,206,234348,1538801,4,2,9,3,1,11
EUW1_7421443563,True,29258,12,16,28,364,87,40323,353631,4,1,7,0,0,3
EUW1_7421494579,True,37816,18,23,45,404,117,77337,417767,1,1,9,2,0,7
EUW1_7423309434,False,34177,18,24,22,363,104,38498,343424,0,1,4,4,0,10
EUW1_7423361938,False,29233,9,31,15,369,69,39257,277923,1,0,1,2,0,6
EUW1_7423399045,False,18194,3,14,15,239,58,21334,201883,0,0,1,3,0,4
EUW1_7426320949,False,36308,21,29,17,495,64,64507,467733,1,0,3,3,1,11
EUW1_7426376827,False,47282,14,34,26,703,113,77818,562006,1,0,3,3,0,11
EUW1_7426421260,True,63452,53,18,59,713,135,114808,655951,3,1,8,0,0,3
EUW1_7427409267,False,41686,20,33,34,558,58,87741,547174,3,0,2,2,2,10
EUW1_7427473240,False,65149,29,25,52,888,169,123150,845452,1,1,6,3,0,9
EUW1_7427533639,False,59129,30,32,62,749,164,108684,697113,3,0,3,2,1,7
EUW1_7428440834,False,38193,17,24,30,644,58,54716,581153,1,0,2,4,0,11
EUW1_7428495177,True,25411,15,10,31,315,85,30848,271793,2,0,4,0,0,3
EUW1_7440426351,False,80105,36,37,74,1028,176,204569,1308333,3,2,5,3,0,10
EUW1_7441438139,True,57290,28,27,53,716,155,87418,714841,4,2,8,2,0,9
EUW1_7442301866,False,65594,31,41,69,864,170,118029,828256,2,1,5,3,1,10
EUW1_7442377742,False,58905,25,29,41,794,133,91037,757326,1,0,1,4,1,11
EUW1_7443310938,True,66641,23,11,40,997,146,139155,983893,4,1,8,1,0,7
EUW1_7443376061,True,118362,55,47,96,1473,254,244175,1961812,5,3,8,4,2,11
EUW1_7444304084,True,93732,53,36,112,1201,226,213637,1326562,4,1,6,3,2,9
EUW1_7444378864,False,32424,11,22,17,523,64,43198,316058,0,0,0,2,0,3
EUW1_7447279241,True,78538,40,52,52,890,182,141537,921146,3,0,11,3,2,5
EUW1_7447338774,True,95537,67,58,104,970,225,238815,1208423,4,2,7,3,1,8
EUW1_7448242826,False,54031,19,34,28,853,135,99877,674514,0,0,3,4,1,8
EUW1_7450056441,True,82556,39,29,63,969,199,161997,1179618,4,2,12,2,0,4
EUW1_7450127067,False,36096,14,26,18,497,62,64499,381156,1,0,2,1,0,8
EUW1_7450160041,False,46705,19,39,33,657,117,82935,558605,0,0,1,4,0,5
EUW1_7453964735,True,97563,41,59,47,1213,210,185576,1472548,4,2,8,3,1,8
EUW1_7454032439,True,94142,55,47,79,1056,208,173960,1174764,5,3,9,2,0,9
EUW1_7454932837,False,55098,27,42,44,713,138,105383,620954,1,0,1,3,1,11
EUW1_7454984740,False,70388,42,42,71,737,175,147765,856284,0,1,5,5,1,10
EUW1_7457678053,False,62869,25,35,41,770,177,117300,795186,3,0,5,2,1,11
EUW1_7457741719,False,62443,29,57,41,721,120,121971,643461,1,0,3,3,0,8
EUW1_7457779211,False,57470,22,36,40,713,137,116566,670992,0,0,5,4,1,9
EUW1_7460544961,False,37658,11,28,27,581,64,60174,411510,3,0,6,1,1,8
EUW1_7460596950,True,70457,44,18,63,854,176,113524,825444,1,1,11,2,0,0
EUW1_7460645130,True,64331,42,26,82,762,133,127382,764195,2,1,7,1,0,3
EUW1_7462575853,False,30652,15,25,21,406,57,42720,307320,0,0,2,3,0,11
EUW1_7463549201,False,49682,25,22,52,607,130,92324,506278,1,1,3,3,0,8
EUW1_7463617250,False,72363,27,33,48,1054,138,118166,1116707,1,0,4,5,2,9
EUW1_7466726821,False,49493,17,29,13,749,118,67514,582839,0,0,3,4,1,4
EUW1_7467826004,True,43131,20,5,20,660,77,50203,543803,4,0,10,0,0,0
EUW1_7476504133,True,66882,38,18,73,827,117,123112,799069,3,1,11,1,0,3
EUW1_7476558960,False,76084,26,24,46,1073,170,133142,1107360,4,2,7,2,0,9
EUW1_7477690525,False,58489,23,33,40,819,151,95367,764369,2,1,2,3,1,9
EUW1_7477750862,False,47844,16,33,25,708,102,65757,557325,0,0,1,2,1,9
EUW1_7478969371,True,81412,41,18,58,1039,195,155044,1158223,3,2,8,2,0,10
EUW1_7480146726,False,78697,42,40,81,950,181,168512,1098556,2,2,6,4,0,12
EUW1_7480214115,True,50185,31,9,45,594,107,73893,531261,3,0,10,0,0,1
EUW1_7480263127,True,61268,35,15,59,784,145,113353,656762,1,1,8,3,0,3
EUW1_7482803362,False,66559,31,30,43,892,171,98235,887641,3,1,5,2,1,8
EUW1_7482867974,False,65053,27,23,52,897,179,102589,933923,3,1,5,2,0,7
EUW1_7486224009,True,30794,13,13,32,364,57,61304,466222,1,2,9,4,0,6
EUW1_7487325774,True,81381,37,23,61,1048,176,136664,1241397,4,3,9,2,0,6
EUW1_7487388074,True,79724,43,24,83,1042,198,167428,1174551,4,2,9,2,0,7
EUW1_7490648251,True,69299,46,24,56,781,184,137612,834365,5,1,9,0,0,4
EUW1_7490737521,False,63757,27,39,53,852,181,116920,783622,1,0,4,4,2,7
EUW1_7491833015,False,25076,14,21,11,347,39,38763,278257,1,0,2,1,0,9
EUW1_7492789974,True,69069,38,17,63,931,166,119790,940525,4,2,11,1,0,3
EUW1_7492856490,False,40237,14,18,25,616,86,57254,427618,0,0,1,3,0,7
EUW1_7492901583,True,76794,44,19,69,972,196,139439,996095,4,2,10,1,0,7
EUW1_7501766850,False,55296,16,36,21,768,139,122802,690235,1,0,1,3,1,11
EUW1_7501818841,True,70796,52,26,64,687,177,139807,747316,4,2,7,0,0,5
EUW1_7502823653,False,23759,6,18,9,391,36,28625,305191,0,0,2,3,0,10
EUW1_7502881630,True,55163,30,21,59,754,99,134583,816921,4,1,6,3,0,9
EUW1_7505037981,False,40057,16,37,17,539,103,56947,391184,1,0,2,3,0,5
EUW1_7505071220,True,87314,43,40,71,1004,279,179832,1260836,2,1,8,4,2,8
EUW1_7507189744,True,63106,36,14,52,859,120,97317,756497,4,1,11,1,0,1
EUW1_7507243887,True,69725,31,22,78,914,155,128436,839393,4,2,10,1,0,1
EUW1_7508308199,True,42611,22,18,30,631,68,71343,592067,3,0,11,2,1,5
EUW1_7508367127,False,67213,34,47,55,862,152,140145,830016,3,0,2,2,1,10
EUW1_7509541069,False,19731,1,21,1,352,35,17081,207633,0,0,0,1,0,3
EUW1_7509582251,False,88783,64,54,80,883,196,252336,1040997,4,0,7,3,2,8
EUW1_7514654158,True,69965,60,29,80,755,139,163846,762951,4,0,7,1,1,4
EUW1_7514711133,True,59281,31,9,55,793,103,93831,686570,2,1,11,1,0,5
EUW1_7517687410,True,69201,51,33,68,712,158,142542,698192,3,2,8,2,0,2
EUW1_7517756532,False,62103,27,26,34,906,212,99284,748498,4,1,8,1,1,7
EUW1_7517816837,True,45564,26,7,38,652,99,53727,506832,3,0,5,0,0,2
EUW1_7521912726,False,58319,27,51,28,773,171,139919,649306,3,0,6,2,1,7
EUW1_7523779753,False,65477,34,32,50,815,167,112829,823667,4,0,3,1,1,11
EUW1_7523838470,True,71948,47,20,114,820,206,168208,942558,4,2,7,1,0,8
EUW1_7566194965,True,36363,18,15,36,404,107,70524,285426,3,1,8,0,0,3
EUW1_7567250886,True,34902,21,11,38,384,120,72428,287409,4,1,10,0,0,3
EUW1_7567310268,True,32181,12,10,44,386,80,47107,269883,3,1,10,0,0,0
EUW1_7567370488,True,32079,14,18,30,358,87,50601,265076,2,1,10,1,0,0
EUW1_7570554656,True,24308,11,9,19,332,53,34680,183579,2,0,6,1,0,0
EUW1_7570595726,True,41903,19,16,44,525,108,75423,450760,5,1,8,0,0,7
EUW1_7590542537,True,60521,35,18,47,799,128,129980,726775,4,1,8,0,0,5
EUW1_7598126357,False,70491,36,37,66,865,203,171393,883297,3,2,3,3,0,9
EUW1_7598210504,False,71283,27,21,46,991,207,130423,939090,5,2,5,1,1,7
EUW1_7598281457,True,55504,31,9,45,769,122,99429,705873,3,1,7,1,0,4
EUW1_7600582766,False,29816,6,15,15,557,70,40931,437825,2,0,4,3,1,7
EUW1_7600639097,True,44618,21,15,29,529,130,85045,435385,3,2,9,2,0,5
EUW1_7601567995,False,48155,11,21,15,790,106,73066,660761,1,0,3,3,1,10
EUW1_7601632022,False,39867,11,28,13,637,82,50704,415758,0,0,1,4,1,4
EUW1_7601683242,False,47746,22,33,42,630,104,73030,432162,1,0,3,2,0,7
EUW1_7601730853,False,54982,21,36,28,826,155,107024,768928,1,0,3,4,0,7
EUW1_7602719574,True,75758,47,16,110,926,191,172387,984886,4,2,11,2,0,7
EUW1_7602790288,True,61193,34,9,58,756,158,89592,722078,3,1,10,1,0,5
EUW1_7603854493,False,68463,38,55,68,765,157,196522,708992,0,0,4,4,1,11
EUW1_7603926614,False,76890,43,57,55,834,148,134049,881005,2,1,5,3,0,12
EUW1_7603995523,True,77835,48,42,73,887,179,151307,989629,4,1,8,1,1,9
EUW1_7605096322,True,85314,42,35,71,1026,235,173597,1138161,5,2,11,1,0,6
EUW1_7605189521,True,58594,32,21,48,746,134,111377,680734,3,1,6,1,0,4
EUW1_7605248002,False,46944,13,30,12,735,117,66069,575768,0,0,4,4,1,8
EUW1_7606425486,False,74791,28,31,56,1053,221,101796,1040963,3,1,5,4,2,10
EUW1_7606517122,False,50992,19,28,31,730,114,80225,668548,1,0,1,3,1,10
EUW1_7606581735,False,68595,33,45,69,824,169,140579,819523,2,1,2,2,0,11
EUW1_7606647498,True,66663,37,12,58,861,164,103856,800593,4,1,12,0,0,4
